File Layout Stasiun Rev. 2.0
Properti : D:\CTC-YK-CLIENT-WALLDISPLAY-1\CTC-YK-CLIENT-WALLDISPLAY-1\Layout\DISPLAY1.csv
No,Nama Objek,Indek,Grup,Kiri,Atas,Tinggi,Lebar,Front/Back,Tips,Tipe,No Stasiun,Buka Layout,Alokasi,Nama Variabel
966,Kotak/Track,483,0,531,778,11,4,0,SLO-L20-RGE-DO,1,0,,2,SLO-L20-RGE-DO,,,,,255,65535,14737632,0,0,5197647,0,10,1,724,0,0,0,0,0,35#
967,Kotak/Track,484,0,544,830,8,24,0,SLO-11A-TE-DO,1,0,,2,SLO-11A-TE-DO,SLO-11A-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1362,1363,0,0,0,0,35#
968,Kotak/Track,485,0,544,760,8,73,0,SLO-W21A-NTE-DO,1,0,,2,SLO-W21A-NTE-DO,SLO-W21A-NRE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,796,797,0,0,0,0,35#
969,Nama Peralatan,164,0,595,840,15,57,0,,1,0,,0,Track,11AT,0,18#
970,Nama Peralatan,165,0,657,840,17,53,0,,1,0,,0,Track,11BT,0,18#
971,Nama Peralatan,166,0,1814,1433,16,80,0,,1,0,,0,Sinyal,JL152A,0,18#
972,Kotak/Track,486,0,1809,1425,4,8,0,SLO-JL152A-CFGE-DO,1,0,,0,SLO-JL152A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,617,0,0,0,0,0,35#
973,Kotak/Track,487,0,1820,1412,4,8,0,SLO-JL152A-CFGE-DO,1,0,,0,SLO-JL152A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,617,0,0,0,0,0,35#
974,Poligon,88,0,1812,1412,17,14,0,SLO-JL152A-CFGE-DO,4,0,,0,SLO-JL152A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,617,0,0,0,0,0,35#
975,Poligon,89,0,1853,1415,12,11,0,SLO-JL152A-EGE-DO,2,0,,0,SLO-JL152A-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,616,0,0,0,0,0,35#
976,Elip,141,0,1838,1415,11,11,0,SLO-JL152A-RGE-DO,1,0,,2,SLO-JL152A-RGE-DO,SLO-JL152A-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,614,615,0,0,0,0,34#
977,Gambar Bitmap,53,0,1807,1410,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
978,Kotak/Track,488,0,689,760,8,610,0,SLO-W21B-NTE-DO,1,0,,0,SLO-W21B-NTE-DO,SLO-W21B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,946,947,0,0,0,0,35#
979,Kotak/Track,489,0,738,830,8,27,0,SLO-11B-TE-DO,1,0,,0,SLO-11B-TE-DO,SLO-11B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1364,1365,0,0,0,0,35#
980,Label,30,0,1294,681,15,85,0,,1,0,,0,,,,,,JPL 116,0,65280,255,0,,,,,0,16777215,0,0,Arial,14,-1,0,0,0,0,0,0,0,0,54#
981,Elip,142,0,1331,701,11,11,0,SLO-JPL116-PBE-DO,1,0,,0,SLO-JPL116-PBE-DO,,,,,65535,65535,65280,0,0,5197647,0,1,1477,0,0,0,0,0,34#
982,Kotak/Track,490,0,1333,822,24,8,0,,1,0,,0,,,,,,255,65535,65280,0,0,0,5197647,10,0,0,0,0,0,0,0,35#
983,Kotak/Track,491,0,1333,752,24,8,0,,1,0,,0,,,,,,255,65535,65280,0,0,0,5197647,10,0,0,0,0,0,0,0,35#
984,Kotak/Track,492,0,1333,716,646,8,0,,4,0,,0,,,,,,255,65535,65280,0,0,4144959,5197647,10,0,0,0,0,0,0,0,35#
985,Nama Peralatan,167,0,708,853,16,46,0,,1,0,,0,Wesel,11B,0,18#
986,Elip,143,0,727,840,11,11,0,SLO-W11B-LE-DO,1,0,,0,SLO-W11B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,933,0,0,0,0,0,34#
987,Elip,144,0,714,840,11,11,0,SLO-W11B-BE-DO,1,0,,0,SLO-W11B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,932,0,0,0,0,0,34#
988,Nama Peralatan,168,0,656,731,14,45,0,,1,0,,0,Wesel,21B,0,18#
989,Elip,145,0,678,747,11,11,0,SLO-W21B-BE-DO,1,0,,0,SLO-W21B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,942,0,0,0,0,0,34#
990,Elip,146,0,665,747,11,11,0,SLO-W21B-LE-DO,1,0,,0,SLO-W21B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,943,0,0,0,0,0,34#
991,Poligon,90,0,702,799,6,11,0,SLO-W11B-RTE-DO,8,0,,0,SLO-W11B-RTE-DO,SLO-W11B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,940,941,0,0,0,0,35#
992,Poligon,91,0,690,793,6,11,0,SLO-W21B-RTE-DO,9,0,,0,SLO-W21B-RTE-DO,SLO-W21B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,950,951,0,0,0,0,35#
993,Kotak/Track,493,0,714,830,8,24,0,SLO-W11B-NWTE-DO,1,0,,0,SLO-W11B-NWTE-DO,SLO-W11B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,935,934,0,0,0,0,35#
994,Kotak/Track,494,0,665,760,8,24,0,SLO-W21B-NWTE-DO,1,0,,0,SLO-W21B-NWTE-DO,SLO-W21B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,945,944,0,0,0,0,35#
995,Kotak/Track,495,0,657,830,8,57,0,SLO-W11B-NTE-DO,1,0,,0,SLO-W11B-NTE-DO,SLO-W11B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,936,937,0,0,0,0,35#
996,Kotak/Track,496,0,702,805,12,23,0,SLO-W11B-RTE-DO,3,0,,0,SLO-W11B-RTE-DO,SLO-W11B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,940,941,0,0,0,0,35#
997,Nama Peralatan,169,0,1653,1048,18,95,0,,1,0,,0,Sinyal,JL92A,0,18#
998,Kotak/Track,497,0,592,830,8,57,0,SLO-W11A-NTE-DO,1,0,,2,SLO-W11A-NTE-DO,SLO-W11A-NRE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,786,787,0,0,0,0,35#
999,Label,31,0,972,521,36,307,0,,1,0,,0,,,,,,SOLO BALAPAN,255,65280,255,0,,,,,0,16777215,0,0,Arial,28,-1,0,0,0,0,0,0,0,0,54#
1000,Poligon,92,0,252,636,22,22,0,SLO-A20-WFLE-DO,2,0,,0,SLO-A20-WFLE-DO,SLO-A20-WFE-DO,,,,255,65535,65280,0,0,5197647,0,12,2,1449,1448,0,0,0,0,35#
1001,Kotak/Track,498,0,604,872,20,8,0,,1,0,,0,,,,,,255,65535,65280,0,0,0,0,10,0,0,0,0,0,0,0,35#
1002,Nama Peralatan,170,0,558,854,17,42,0,,1,0,,0,Wesel,11A,0,18#
1003,Nama Peralatan,171,0,608,730,14,42,0,,1,0,,0,Wesel,21A,0,18#
1004,Kotak/Track,499,0,641,760,8,24,0,SLO-21A-TE-DO,1,0,,2,SLO-21A-TE-DO,SLO-21A-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1414,1415,0,0,0,0,35#
1005,Elip,147,0,617,747,11,11,0,SLO-W21A-BE-DO,1,0,,0,SLO-W21A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,792,0,0,0,0,0,34#
1006,Elip,148,0,630,747,11,11,0,SLO-W21A-LE-DO,1,0,,0,SLO-W21A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,793,0,0,0,0,0,34#
1007,Elip,149,0,568,840,11,11,0,SLO-W11A-LE-DO,1,0,,0,SLO-W11A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,783,0,0,0,0,0,34#
1008,Elip,150,0,581,840,11,11,0,SLO-W11A-BE-DO,1,0,,0,SLO-W11A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,782,0,0,0,0,0,34#
1009,Poligon,93,0,605,793,6,11,0,SLO-W21A-RTE-DO,9,0,,0,SLO-W21A-RTE-DO,SLO-W21A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,800,801,0,0,0,0,35#
1010,Poligon,94,0,593,799,6,11,0,SLO-W11A-RTE-DO,8,0,,0,SLO-W11A-RTE-DO,SLO-W11A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,790,791,0,0,0,0,35#
1011,Kotak/Track,500,0,617,760,8,24,0,SLO-W21A-NWTE-DO,1,0,,0,SLO-W21A-NWTE-DO,SLO-W21A-NWE-DO,,,,255,65535,13619151,0,-1,16711680,0,10,2,795,794,0,0,0,0,35#
1012,Kotak/Track,501,0,568,830,8,24,0,SLO-W11A-NWTE-DO,1,0,,0,SLO-W11A-NWTE-DO,SLO-W11A-NWE-DO,,,,255,65535,13619151,0,-1,16711680,0,10,2,785,784,0,0,0,0,35#
1013,Kotak/Track,502,0,581,805,12,23,0,SLO-W11A-RTE-DO,2,0,,0,SLO-W11A-RTE-DO,SLO-W11A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,790,791,0,0,0,0,35#
1014,Kotak/Track,503,0,617,760,21,32,0,SLO-W21A-RWTE-DO,2,0,,0,SLO-W21A-RWTE-DO,SLO-W21A-RWE-DO,,,,255,65535,12632256,0,-1,65280,0,11,2,799,798,0,0,0,0,35#
1015,Kotak/Track,504,0,560,817,21,32,0,SLO-W11A-RWTE-DO,2,0,,0,SLO-W11A-RWTE-DO,SLO-W11A-RWE-DO,,,,255,65535,12632256,0,-1,65280,0,11,2,789,788,0,0,0,0,35#
1016,Kotak/Track,505,0,605,781,12,23,0,SLO-W21A-RTE-DO,2,0,,0,SLO-W21A-RTE-DO,SLO-W21A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,800,801,0,0,0,0,35#
1017,Kotak/Track,506,0,253,760,8,89,0,SK-24B-TE-DO,1,0,,2,SK-24B-TE-DO,SK-NEW-24B-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,5216,6386,0,0,0,0,35#
1018,Nomor Kereta,13,0,233,888,30,89,0,,1,0,,0,SK-14B-TE-DO,5214,17#
1019,Kotak/Track,507,0,350,760,8,89,0,SLO-20A-TE-DO,1,0,,2,SLO-20A-TE-DO,SLO-20A-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1410,1411,0,0,0,0,35#
1020,Kotak/Track,508,0,350,830,8,186,0,SLO-10A-TE-DO,1,0,,2,SLO-10A-TE-DO,SLO-10A-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1346,1347,0,0,0,0,35#
1021,Kotak/Track,509,0,213,830,8,129,0,SK-14B-TE-DO,1,0,,2,SK-14B-TE-DO,SK-NEW-14B-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,5214,6387,0,0,0,0,35#
1022,Nama Peralatan,172,0,326,869,15,39,0,,1,0,,0,Sinyal,J10,0,18#
1023,Elip,151,0,340,776,11,11,0,SLO-A20-ATE-DO,1,0,,2,SLO-A20-ATE-DO,,,,,255,65535,255,0,0,4144959,0,1,1445,0,0,0,0,0,34#
1024,Elip,152,0,340,811,11,11,0,SLO-A10-ATE-DO,1,0,,2,SLO-A10-ATE-DO,,,,,255,65535,255,0,0,4144959,0,1,1437,0,0,0,0,0,34#
1025,Nama Peralatan,173,0,328,715,15,36,0,,1,0,,0,Sinyal,J20,0,18#
1026,Poligon,95,0,332,850,12,11,0,SLO-J10-EGE-DO,1,0,,0,SLO-J10-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,565,0,0,0,0,0,35#
1027,Elip,153,0,348,851,11,11,0,SLO-J10-RGE-DO,1,0,,2,SLO-J10-RGE-DO,SLO-J10-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,563,564,0,0,0,0,34#
1028,Poligon,96,0,333,736,12,11,0,SLO-J20-EGE-DO,1,0,,0,SLO-J20-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,579,0,0,0,0,0,35#
1029,Gambar Bitmap,54,0,320,846,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-000.bmp,0,0,0,0,0,0,0,0,0,35#
1030,Gambar Bitmap,55,0,320,732,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-000.bmp,0,0,0,0,0,0,0,0,0,35#
1031,Kotak/Track,510,0,1654,1095,4,8,0,SLO-JL92A-CFGE-DO,1,0,,0,SLO-JL92A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,688,0,0,0,0,0,35#
1032,Kotak/Track,511,0,1665,1082,4,8,0,SLO-JL92A-CFGE-DO,1,0,,0,SLO-JL92A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,688,0,0,0,0,0,35#
1033,Poligon,97,0,1657,1082,17,14,0,SLO-JL92A-CFGE-DO,4,0,,0,SLO-JL92A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,688,0,0,0,0,0,35#
1034,Label,32,0,1012,561,36,227,0,,1,0,,0,,,,,,(SLO),255,65280,255,0,,,,,0,16777215,0,0,Arial,28,-1,0,0,0,0,0,0,0,0,54#
1035,Poligon,98,0,1698,1155,12,11,0,SLO-JL112A-EGE-DO,2,0,,0,SLO-JL112A-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,583,0,0,0,0,0,35#
1036,Nama Peralatan,174,0,1673,1130,18,75,0,,1,0,,0,Sinyal,JL112A,0,18#
1037,Elip,154,0,1683,1155,11,11,0,SLO-JL112A-RGE-DO,1,0,,2,SLO-JL112A-RGE-DO,SLO-JL112A-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,581,582,0,0,0,0,34#
1038,Poligon,99,0,1698,1085,12,11,0,SLO-JL92A-EGE-DO,2,0,,0,SLO-JL92A-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,687,0,0,0,0,0,35#
1039,Elip,155,0,1683,1085,11,11,0,SLO-JL92A-RGE-DO,1,0,,2,SLO-JL92A-RGE-DO,SLO-JL92A-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,685,686,0,0,0,0,34#
1040,Nomor Kereta,14,0,1970,1100,30,89,0,,1,0,,0,SLO-92-TE-DO,1322,17#
1041,Label,33,0,1929,1103,24,38,0,,1,0,,0,,,,,,V,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1042,Kotak/Track,512,0,1926,1100,30,44,0,SLO-92-TE-DO,1,0,,0,SLO-92-TE-DO,SLO-92-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1322,1323,0,0,0,0,35#
1043,Kotak/Track,513,0,1698,1110,8,492,0,SLO-92-TE-DO,1,0,,2,SLO-92-TE-DO,SLO-92-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1322,1323,0,0,0,0,35#
1044,Nama Peralatan,175,0,1926,1132,14,133,0,,1,0,,0,Track,92T,0,18#
1045,Nomor Kereta,15,0,1969,1170,30,89,0,,1,0,,0,SLO-112-TE-DO,1328,17#
1046,Label,34,0,1928,1173,24,38,0,,1,0,,0,,,,,,VI,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1047,Kotak/Track,514,0,1698,1180,8,487,0,SLO-112-TE-DO,1,0,,2,SLO-112-TE-DO,SLO-112-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1328,1329,0,0,0,0,35#
1048,Nama Peralatan,176,0,1926,1202,14,133,0,,1,0,,0,Track,112T,0,18#
1049,Label,35,0,1928,1390,24,38,0,,1,0,,0,,,,,,VIII,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1050,Nama Peralatan,177,0,1926,1419,14,133,0,,1,0,,0,Track,152T,0,18#
1051,Nama Peralatan,178,0,400,840,15,86,0,,1,0,,0,Track,10AT,0,18#
1052,Kotak/Track,515,0,757,830,21,32,0,SLO-W11C-RWTE-DO,3,0,,0,SLO-W11C-RWTE-DO,SLO-W11C-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,959,958,0,0,0,0,35#
1053,Gambar Bitmap,56,0,860,895,49,49,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-135.jpg,0,0,0,0,0,0,0,0,0,35#
1054,Kotak/Track,516,0,860,830,21,32,0,SLO-W11D-RWTE-DO,3,0,,0,SLO-W11D-RWTE-DO,SLO-W11D-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,969,968,0,0,0,0,35#
1055,Nama Peralatan,179,0,1039,770,15,111,0,,1,0,,0,Track,21AT,0,18#
1056,Kotak/Track,517,0,1393,817,21,32,0,SLO-W11F-RWTE-DO,2,0,,0,SLO-W11F-RWTE-DO,SLO-W11F-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,989,988,0,0,0,0,35#
1057,Kotak/Track,518,0,1450,760,21,32,0,SLO-W21C-RWTE-DO,2,0,,0,SLO-W21C-RWTE-DO,SLO-W21C-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,999,998,0,0,0,0,35#
1058,Kotak/Track,519,0,1463,747,21,32,0,SLO-W21D-RWTE-DO,2,0,,0,SLO-W21D-RWTE-DO,SLO-W21D-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1219,1218,0,0,0,0,35#
1059,Kotak/Track,520,0,1477,1250,21,32,0,SLO-W131E-RWTE-DO,3,0,,0,SLO-W131E-RWTE-DO,SLO-W131E-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1039,1038,0,0,0,0,35#
1060,Kotak/Track,521,0,1855,1397,8,441,0,SLO-152-TE-DO,1,0,,0,SLO-152-TE-DO,SLO-152-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1334,1335,0,0,0,0,35#
1061,Kotak/Track,522,0,1763,1418,57,68,0,SLO-W151B-NTE-DO,3,0,,0,SLO-W151B-NTE-DO,SLO-W151B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1146,1147,0,0,0,0,35#
1062,Kotak/Track,523,0,1925,1170,30,44,0,SLO-112-TE-DO,1,0,,0,SLO-112-TE-DO,SLO-112-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1328,1329,0,0,0,0,35#
1063,Kotak/Track,524,0,1925,1387,30,44,0,SLO-152-TE-DO,1,0,,0,SLO-152-TE-DO,SLO-152-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1334,1335,0,0,0,0,35#
1064,Kotak/Track,525,0,657,760,21,32,0,SLO-W21B-RWTE-DO,3,0,,0,SLO-W21B-RWTE-DO,SLO-W21B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,949,948,0,0,0,0,35#
1065,Kotak/Track,526,0,714,817,21,32,0,SLO-W11B-RWTE-DO,3,0,,0,SLO-W11B-RWTE-DO,SLO-W11B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,939,938,0,0,0,0,35#
1066,Gambar Bitmap,57,0,514,773,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
1067,Nama Peralatan,180,0,361,770,17,68,0,,1,0,,0,Track,20AT,0,18#
1068,Kotak/Track,527,0,88,1303,57,69,0,KDO-14D-TE-DO,2,0,,0,KDO-14D-TE-DO,KDO-NEW-14D-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,15977,16932,0,0,0,0,35#
1069,Kotak/Track,528,0,193,711,57,68,0,SK-24B-TE-DO,3,0,,0,SK-24B-TE-DO,SK-NEW-24B-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,5216,6386,0,0,0,0,35#
1070,Kotak/Track,529,0,153,781,57,68,0,SK-14B-TE-DO,3,0,,0,SK-14B-TE-DO,SK-NEW-14B-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,5214,6387,0,0,0,0,35#
1071,Nama Peralatan,181,0,447,770,15,64,0,,1,0,,0,Track,20BT,0,18#
1072,Kotak/Track,530,0,1753,1497,48,59,0,SLO-W151A-RTE-DO,3,0,,0,SLO-W151A-RTE-DO,SLO-W151A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1140,1141,0,0,0,0,35#
1073,Gambar Bitmap,58,0,1652,1080,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
1074,Kotak/Track,531,0,3067,1264,77,8,0,,4,0,,0,,,,,,255,65535,65280,0,0,4144959,5197647,10,0,0,0,0,0,0,0,35#
1075,Gambar Bitmap,59,0,1137,1163,49,49,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-315.jpg,0,0,0,0,0,0,0,0,0,35#
1076,Kotak/Track,532,0,1670,1325,55,66,0,SLO-W151A-NTE-DO,3,0,,0,SLO-W151A-NTE-DO,SLO-W151A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1136,1137,0,0,0,0,35#
1077,Kotak/Track,533,0,2646,1341,77,88,0,SLO-W153C-RTE-DO,3,0,,0,SLO-W153C-RTE-DO,SLO-W153C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1170,1171,0,0,0,0,35#
1078,Kotak/Track,534,0,2443,1320,46,57,0,SLO-153A-TE-DO,2,0,,0,SLO-153A-TE-DO,SLO-153A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1406,1407,0,0,0,0,35#
1079,Kotak/Track,535,0,2273,1488,49,60,0,SLO-W173-NTE-DO,2,0,,0,SLO-W173-NTE-DO,SLO-W173-NRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1176,1177,0,0,0,0,35#
1080,Gambar Bitmap,60,0,1652,1150,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
1081,Kotak/Track,536,0,2375,1084,50,60,0,SLO-W73-NTE-DO,3,0,,0,SLO-W73-NTE-DO,SLO-W73-NRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1296,1297,0,0,0,0,35#
1082,Kotak/Track,537,0,2192,901,36,46,0,SLO-33-TE-DO,3,0,,0,SLO-33-TE-DO,SLO-33-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1306,1307,0,0,0,0,35#
1083,Kotak/Track,538,0,3605,1250,92,103,0,SLO-134C-TE-DO,3,0,,0,SLO-134C-TE-DO,SLO-NEW-134C-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1396,4889,0,0,0,0,35#
1084,Kotak/Track,539,0,2699,1418,23,34,0,SLO-W175-RWTE-DO,2,0,,0,SLO-W175-RWTE-DO,SLO-W175-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1189,1188,0,0,0,0,35#
1085,Gambar Bitmap,61,0,3561,270,13,13,0,KRO-JL22-TUR-DO,0,0,,0,KRO-JL22-TUR-DO,,,,,TUR_ON.bmp,,,,0,,0,1,12422,0,0,0,0,0,0,35#
1086,Gambar Bitmap,62,0,3272,380,13,13,0,KRO-J10-TUR-DO,0,0,,0,KRO-J10-TUR-DO,,,,,TUR_ON.bmp,,,,0,,0,1,12420,0,0,0,0,0,0,35#
1087,Gambar Bitmap,63,0,2361,269,13,13,0,KDB-J22-TUR-DO,0,0,,0,KDB-J22-TUR-DO,,,,,TUR_ON.bmp,,,,0,,0,1,13682,0,0,0,0,0,-1,35#
1088,Gambar Bitmap,64,0,2925,270,13,13,0,KDB-J24-TUR-DO,0,0,,0,KDB-J24-TUR-DO,,,,,TUR_ON.bmp,,,,0,,0,1,13683,0,0,0,0,0,0,35#
1089,Gambar Bitmap,65,0,2807,381,13,13,0,KDB-J12-TUR-DO,0,0,,0,KDB-J12-TUR-DO,,,,,TUR_ON.bmp,,,,0,,0,1,13699,0,0,0,0,0,0,35#
1090,Gambar Bitmap,66,0,2049,382,13,13,0,KDB-J10-TUR-DO,0,0,,0,KDB-J10-TUR-DO,,,,,TUR_ON.bmp,,,,0,,0,1,13698,0,0,0,0,0,0,35#
1091,Label,36,0,379,150,11,13,0,,1,0,,0,,,,,,F,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1092,Elip,156,0,379,78,11,11,0,WK-PB-FE-DO,1,0,,0,WK-PB-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,14313,0,0,0,0,0,34#
1093,Label,37,0,397,150,11,13,0,,1,0,,0,,,,,,G,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1094,Label,38,0,343,150,11,13,0,,1,0,,0,,,,,,D,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1095,Label,39,0,325,150,11,13,0,,1,0,,0,,,,,,C,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1096,Label,40,0,307,150,11,13,0,,1,0,,0,,,,,,B,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1097,Label,41,0,289,150,11,13,0,,1,0,,0,,,,,,A,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1098,Elip,157,0,397,78,11,11,0,WK-LOGGER-FE-DO,1,0,,0,WK-LOGGER-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,14314,0,0,0,0,0,34#
1099,Elip,158,0,289,78,11,11,0,WK-SYSTEM-FE-DO,1,0,,0,WK-SYSTEM-FE-DO,WK-WARNING-FE-DO,,,,255,65535,65280,0,0,5197647,0,2,14309,14468,0,0,0,0,34#
1100,Elip,159,0,343,132,11,11,0,WK-GENSET-EMPTY-DO,1,0,,0,WK-GENSET-EMPTY-DO,,,,,255,65535,65280,0,0,5197647,0,1,14323,0,0,0,0,0,34#
1101,Elip,160,0,325,132,11,11,0,WK-GENSET-START-DO,1,0,,0,WK-GENSET-START-DO,,,,,255,65535,65280,0,0,5197647,0,1,14322,0,0,0,0,0,34#
1102,Elip,161,0,343,114,11,11,0,WK-UPS-INVERTER-DO,1,0,,0,WK-UPS-INVERTER-DO,,,,,255,65535,65280,0,0,5197647,0,1,14321,0,0,0,0,0,34#
1103,Elip,162,0,325,114,11,11,0,WK-UPS-LOWBATT-DO,1,0,,0,WK-UPS-LOWBATT-DO,,,,,255,65535,65280,0,0,5197647,0,1,14320,0,0,0,0,0,34#
1104,Elip,163,0,343,96,11,11,0,WK-PS-FE-DO,1,0,,0,WK-PS-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,14316,0,0,0,0,0,34#
1105,Elip,164,0,325,96,11,11,0,WK-PS-NORM-DO,1,0,,0,WK-PS-NORM-DO,,,,,65535,65535,65280,0,0,5197647,0,1,14315,0,0,0,0,0,34#
1106,Elip,165,0,343,78,11,11,0,WK-SIGNAL-FE-DO,1,0,,0,WK-SIGNAL-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,14312,0,0,0,0,0,34#
1107,Label,42,0,271,132,11,11,0,,1,0,,0,,,,,,4,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
